> Task :conventions:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugins:checkKotlinGradlePluginConfigurationErrors
    09:52:35.957 [Test worker] DEBUG i.o.t.i.i.n.u.i.NativeLibraryLoader - Execution of 'install_name_tool -id BpRrkkNK3EcL8AceZg3D8AlZuet /var/folders/ql/1q5z9qsd4lz666m1mnby89tm0000gr/T/libio_opentelemetry_testing_internal_netty_tcnative_osx_aarch_6414428978232333367973.dylib' succeed: 0
    09:52:35.976 [Test worker] DEBUG i.o.t.i.i.n.u.i.NativeLibraryLoader - Execution of 'codesign -s - /var/folders/ql/1q5z9qsd4lz666m1mnby89tm0000gr/T/libio_opentelemetry_testing_internal_netty_tcnative_osx_aarch_6414428978232333367973.dylib' succeed: 0

Aws1ClientTest STANDARD_ERROR
    [otel.javaagent 2024-06-19 09:52:36:095 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.internal.tcnative.SSLTask -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:36:096 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.internal.tcnative.SSLTask$1 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:36:096 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.internal.tcnative.CertificateCallbackTask -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:36:097 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.internal.tcnative.CertificateVerifierTask -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:36:097 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.internal.tcnative.AsyncTask -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:36:098 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.internal.tcnative.SSLPrivateKeyMethodTask -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:36:099 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.internal.tcnative.SSLPrivateKeyMethodSignTask -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:36:099 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.internal.tcnative.SSLPrivateKeyMethodDecryptTask -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6

Aws1ClientTest STANDARD_OUT
    09:52:36.099 [Test worker] DEBUG i.o.t.i.i.n.u.i.NativeLibraryLoader - Successfully loaded the library /var/folders/ql/1q5z9qsd4lz666m1mnby89tm0000gr/T/libio_opentelemetry_testing_internal_netty_tcnative_osx_aarch_6414428978232333367973.dylib
    09:52:36.100 [Test worker] DEBUG i.o.t.i.i.n.u.i.NativeLibraryLoader - Loaded library with name 'netty_tcnative_osx_aarch_64'
    09:52:36.100 [Test worker] DEBUG i.o.t.i.io.netty.handler.ssl.OpenSsl - Initialize netty-tcnative using engine: 'default'
    09:52:36.101 [Test worker] DEBUG i.o.t.i.io.netty.handler.ssl.OpenSsl - netty-tcnative using native library: BoringSSL
    09:52:36.123 [Test worker] DEBUG i.o.t.i.i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.opentelemetry.testing.internal.io.netty.util.ResourceLeakDetector@992f314
    09:52:36.126 [Test worker] DEBUG i.o.t.i.io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
    09:52:36.126 [Test worker] DEBUG i.o.t.i.io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
    09:52:36.126 [Test worker] DEBUG i.o.t.i.io.netty.util.Recycler - -Dio.netty.recycler.chunkSize: 32
    09:52:36.126 [Test worker] DEBUG i.o.t.i.io.netty.util.Recycler - -Dio.netty.recycler.blocking: false
    09:52:36.126 [Test worker] DEBUG i.o.t.i.io.netty.util.Recycler - -Dio.netty.recycler.batchFastThreadLocalOnly: true
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 => ECDHE-ECDSA-AES128-GCM-SHA256
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 => ECDHE-ECDSA-AES128-GCM-SHA256
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 => ECDHE-RSA-AES128-GCM-SHA256
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_ECDHE_RSA_WITH_AES_128_GCM_SHA256 => ECDHE-RSA-AES128-GCM-SHA256
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 => ECDHE-ECDSA-AES256-GCM-SHA384
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 => ECDHE-ECDSA-AES256-GCM-SHA384
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 => ECDHE-RSA-AES256-GCM-SHA384
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_ECDHE_RSA_WITH_AES_256_GCM_SHA384 => ECDHE-RSA-AES256-GCM-SHA384
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 => ECDHE-ECDSA-CHACHA20-POLY1305
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 => ECDHE-ECDSA-CHACHA20-POLY1305
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 => ECDHE-RSA-CHACHA20-POLY1305
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 => ECDHE-RSA-CHACHA20-POLY1305
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_ECDHE_PSK_WITH_CHACHA20_POLY1305_SHA256 => ECDHE-PSK-CHACHA20-POLY1305
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_ECDHE_PSK_WITH_CHACHA20_POLY1305_SHA256 => ECDHE-PSK-CHACHA20-POLY1305
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA => ECDHE-ECDSA-AES128-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_ECDHE_ECDSA_WITH_AES_128_CBC_SHA => ECDHE-ECDSA-AES128-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA => ECDHE-RSA-AES128-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_ECDHE_RSA_WITH_AES_128_CBC_SHA => ECDHE-RSA-AES128-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_ECDHE_PSK_WITH_AES_128_CBC_SHA => ECDHE-PSK-AES128-CBC-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_ECDHE_PSK_WITH_AES_128_CBC_SHA => ECDHE-PSK-AES128-CBC-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA => ECDHE-ECDSA-AES256-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_ECDHE_ECDSA_WITH_AES_256_CBC_SHA => ECDHE-ECDSA-AES256-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA => ECDHE-RSA-AES256-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_ECDHE_RSA_WITH_AES_256_CBC_SHA => ECDHE-RSA-AES256-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_ECDHE_PSK_WITH_AES_256_CBC_SHA => ECDHE-PSK-AES256-CBC-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_ECDHE_PSK_WITH_AES_256_CBC_SHA => ECDHE-PSK-AES256-CBC-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_RSA_WITH_AES_128_GCM_SHA256 => AES128-GCM-SHA256
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_RSA_WITH_AES_128_GCM_SHA256 => AES128-GCM-SHA256
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_RSA_WITH_AES_256_GCM_SHA384 => AES256-GCM-SHA384
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_RSA_WITH_AES_256_GCM_SHA384 => AES256-GCM-SHA384
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_RSA_WITH_AES_128_CBC_SHA => AES128-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_RSA_WITH_AES_128_CBC_SHA => AES128-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_PSK_WITH_AES_128_CBC_SHA => PSK-AES128-CBC-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_PSK_WITH_AES_128_CBC_SHA => PSK-AES128-CBC-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_RSA_WITH_AES_256_CBC_SHA => AES256-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_RSA_WITH_AES_256_CBC_SHA => AES256-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_PSK_WITH_AES_256_CBC_SHA => PSK-AES256-CBC-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_PSK_WITH_AES_256_CBC_SHA => PSK-AES256-CBC-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: TLS_RSA_WITH_3DES_EDE_CBC_SHA => DES-CBC3-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.i.n.h.s.CipherSuiteConverter - Cipher suite mapping: SSL_RSA_WITH_3DES_EDE_CBC_SHA => DES-CBC3-SHA
    09:52:36.130 [Test worker] DEBUG i.o.t.i.io.netty.handler.ssl.OpenSsl - Supported protocols (OpenSSL): [SSLv2Hello, TLSv1, TLSv1.1, TLSv1.2, TLSv1.3] 
    09:52:36.130 [Test worker] DEBUG i.o.t.i.io.netty.handler.ssl.OpenSsl - Default cipher suites (OpenSSL): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384, TLS_CHACHA20_POLY1305_SHA256]
    09:52:36.131 [Test worker] INFO  i.o.t.internal.armeria.common.Flags - Using OpenSSL: BoringSSL, 0x1010107f
    09:52:36.131 [Test worker] INFO  i.o.t.internal.armeria.common.Flags - dumpOpenSslInfo: false (default)
    09:52:36.178 [Test worker] DEBUG i.o.t.i.i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.opentelemetry.testing.internal.io.netty.util.ResourceLeakDetector@7e32261f
    09:52:36.182 [Test worker] DEBUG i.o.t.i.i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.opentelemetry.testing.internal.io.netty.util.ResourceLeakDetector@3dabf112

Aws1ClientTest STANDARD_ERROR
    [otel.javaagent 2024-06-19 09:52:36:217 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.handler.ssl.ReferenceCountedOpenSslEngine$TaskDecorator -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6

Aws1ClientTest STANDARD_OUT
    09:52:36.229 [Test worker] DEBUG i.o.t.i.armeria.server.Routers - Router created for 1 service(s): TrieRouter
    09:52:36.229 [Test worker] DEBUG i.o.t.i.armeria.server.Routers - patternString: /*, complexity: 0

Aws1ClientTest STANDARD_ERROR
    [otel.javaagent 2024-06-19 09:52:36:234 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for io.opentelemetry.testing.internal.armeria.internal.shaded.caffeine.cache.BoundedLocalCache$PerformCleanupTask
    [otel.javaagent 2024-06-19 09:52:36:236 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.armeria.internal.shaded.caffeine.cache.BoundedLocalCache$PerformCleanupTask -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6

Aws1ClientTest STANDARD_OUT
    09:52:36.243 [Test worker] DEBUG i.o.t.i.armeria.server.Routers - Router created for 1 service(s): SequentialRouter
    09:52:36.243 [Test worker] DEBUG i.o.t.i.armeria.server.Routers - patternString: /*, complexity: 0
    09:52:36.243 [Test worker] DEBUG i.o.t.i.armeria.server.Routers - Router created for 1 service(s): TrieRouter
    09:52:36.243 [Test worker] DEBUG i.o.t.i.armeria.server.Routers - patternString: /*, complexity: 0
    09:52:36.247 [Test worker] DEBUG i.o.t.i.i.m.c.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework

Aws1ClientTest STANDARD_ERROR
    [otel.javaagent 2024-06-19 09:52:36:261 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.armeria.internal.shaded.caffeine.cache.BoundedLocalCache$AddTask -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:36:263 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.armeria.common.util.StartStopSupport$$Lambda$1334 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:36:263 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.util.concurrent.FastThreadLocalRunnable -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:36:264 -0700] [Test worker] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for java.util.concurrent.CompletableFuture$UniCompose
    [otel.javaagent 2024-06-19 09:52:36:265 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.CompletableFuture$UniCompose -- null
    [otel.javaagent 2024-06-19 09:52:36:271 -0700] [startstop-support-1-1] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for io.opentelemetry.testing.internal.io.netty.channel.VoidChannelPromise
    [otel.javaagent 2024-06-19 09:52:36:271 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.channel.VoidChannelPromise -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:36:272 -0700] [startstop-support-1-1] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for io.opentelemetry.testing.internal.io.netty.channel.DefaultChannelPromise
    [otel.javaagent 2024-06-19 09:52:36:272 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed io.opentelemetry.testing.internal.io.netty.channel.DefaultChannelPromise -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:52:36:272 -0700] [startstop-support-1-1] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for io.opentelemetry.testing.internal.io.netty.channel.AbstractChannel$CloseFuture
